verse_id	chapter	verse	text_en	polarity_en	label_en	text_es
NEH.1.11	1	11	O Lord, I beseech thee, let now thine ear be attentive to the prayer of thy servant, and to the prayer of thy servants, who desire to fear thy name: and prosper, I pray thee, thy servant this day, and grant him mercy in the sight of this man. For I was the king's cupbearer.	0.4	positive	Ruégote, oh Jehová, esté ahora atento tu oído á la oración de tu siervo, y la oración de tus siervos, quienes desean temer tu nombre: y ahora concede hoy próspero suceso á tu siervo, y dale gracia delante de aquel varón. Porque yo servía de copero al rey.
NEH.2.1	2	1	And it came to pass in the month Nisan, in the twentieth year of Artaxerxes the king, {that} wine {was} before him: and I took up the wine, and gave {it} unto the king. Now I had not been {beforetime} sad in his presence.	-0.5	negative	Y FUÉ en el mes de Nisán, en el año veinte del rey Artajerjes, que estando ya el vino delante de él, tomé el vino, y dílo al rey. Y como yo no había estado antes triste en su presencia,
NEH.2.2	2	2	Wherefore the king said unto me, Why {is} thy countenance sad, seeing thou {art} not sick? this {is} nothing {else} but sorrow of heart. Then I was very sore afraid,	-0.1357	negative	Díjome el rey: ¿Por qué está triste tu rostro, pues no estás enfermo? No es esto sino quebranto de corazón. Entonces temí en gran manera.
NEH.2.3	2	3	And said unto the king, Let the king live for ever: why should not my countenance be sad, when the city, the place of my fathers' sepulchres, {lieth} waste, and the gates thereof are consumed with fire?	-0.1879	negative	Y dije al rey: El rey viva para siempre. ¿Cómo no estará triste mi rostro, cuando la ciudad, casa de los sepulcros de mis padres, está desierta, y sus puertas consumidas del fuego?
NEH.2.4	2	4	Then the king said unto me, For what dost thou make request? So I prayed to the God of heaven.	0.0	neutral	Y díjome el rey: ¿Qué cosa pides? Entonces oré al Dios de los cielos,
NEH.2.5	2	5	And I said unto the king, If it please the king, and if thy servant have found favour in thy sight, that thou wouldest send me unto Judah, unto the city of my fathers' sepulchres, that I may build it.	0.0	neutral	Y dije al rey: Si al rey place, y si agrada tu siervo delante de ti, que me envíes á Judá, á la ciudad de los sepulcros de mis padres, y la reedificaré.
NEH.2.6	2	6	And the king said unto me, (the queen also sitting by him,) For how long shall thy journey be? and when wilt thou return? So it pleased the king to send me; and I set him a time. {queen: Heb. wife}	0.225	positive	Entonces el rey me dijo, (y la reina estaba sentada junto á él): ¿Hasta cuándo será tu viaje, y cuándo volverás? Y plugo al rey enviarme, después que yo le señalé tiempo.
NEH.2.7	2	7	Moreover I said unto the king, If it please the king, let letters be given me to the governors beyond the river, that they may convey me over till I come into Judah;	0.0	neutral	Además dije al rey: Si al rey place, dénseme cartas para los gobernadores de la otra parte del río, que me franqueen el paso hasta que llegue á Judá;
NEH.2.8	2	8	And a letter unto Asaph the keeper of the king's forest, that he may give me timber to make beams for the gates of the palace which {appertained} to the house, and for the wall of the city, and for the house that I shall enter into. And the king granted me, according to the good hand of my God upon me.	0.7	positive	Y carta para Asaph, guarda del bosque del rey, á fin que me dé madera para enmaderar los portales del palacio de la casa, y para el muro de la ciudad, y la casa donde entraré. Y otorgóme lo el rey, según la benéfica mano de Jehová sobre mí.
NEH.2.9	2	9	Then I came to the governors beyond the river, and gave them the king's letters. Now the king had sent captains of the army and horsemen with me.	0.0	neutral	Y vine luego á los gobernadores de la otra parte del río, y les dí las cartas del rey. Y el rey envió conmigo capitanes del ejército y gente de á caballo.
NEH.2.10	2	10	When Sanballat the Horonite, and Tobiah the servant, the Ammonite, heard {of it}, it grieved them exceedingly that there was come a man to seek the welfare of the children of Israel.	0.0	neutral	Y oyéndolo Sanballat Horonita, y Tobías, el siervo Ammonita, disgustóles en extremo que viniese alguno para procurar el bien de los hijos de Israel.
NEH.2.11	2	11	So I came to Jerusalem, and was there three days.	0.0	neutral	Llegué pues á Jerusalem, y estado que hube allí tres días,
NEH.2.12	2	12	And I arose in the night, I and some few men with me; neither told I {any} man what my God had put in my heart to do at Jerusalem: neither {was there any} beast with me, save the beast that I rode upon.	-0.2	negative	Levantéme de noche, yo y unos pocos varones conmigo, y no declaré á hombre alguno lo que Dios había puesto en mi corazón que hiciese en Jerusalem; ni había bestia conmigo, excepto la cabalgadura en que cabalgaba.
NEH.2.13	2	13	And I went out by night by the gate of the valley, even before the dragon well, and to the dung port, and viewed the walls of Jerusalem, which were broken down, and the gates thereof were consumed with fire.	-0.2778	negative	Y salí de noche por la puerta del Valle hacia la fuente del Dragón y á la puerta del Muladar; y consideré los muros de Jerusalem que estaban derribados, y sus que puertas estaban consumidas del fuego.
NEH.2.14	2	14	Then I went on to the gate of the fountain, and to the king's pool: but {there was} no place for the beast {that was} under me to pass.	0.0	neutral	Pasé luego á la puerta de la Fuente, y al estanque del Rey; mas no había lugar por donde pasase la cabalgadura en que iba.
NEH.2.15	2	15	Then went I up in the night by the brook, and viewed the wall, and turned back, and entered by the gate of the valley, and {so} returned.	0.0	neutral	Y subí por el torrente de noche, y consideré el muro, y regresando entré por la puerta del Valle, y volvíme.
NEH.2.16	2	16	And the rulers knew not whither I went, or what I did; neither had I as yet told {it} to the Jews, nor to the priests, nor to the nobles, nor to the rulers, nor to the rest that did the work.	0.0	neutral	Y no sabían los magistrados dónde yo había ido, ni qué había hecho; ni hasta entonces lo había yo declarado á los Judíos y sacerdotes, ni á los nobles y magristrados, ni á los demás que hacían la obra.
NEH.2.17	2	17	Then said I unto them, Ye see the distress that we {are} in, how Jerusalem {lieth} waste, and the gates thereof are burned with fire: come, and let us build up the wall of Jerusalem, that we be no more a reproach.	-0.225	negative	Díjeles pues: Vosotros veis el mal en que estamos, que Jerusalem está desierta, y sus puertas consumidas del fuego: venid, y edifiquemos el muro de Jerusalem, y no seamos más en oprobio.
NEH.2.18	2	18	Then I told them of the hand of my God which was good upon me; as also the king's words that he had spoken unto me. And they said, Let us rise up and build. So they strengthened their hands for {this} good {work}.	0.7	positive	Entonces les declaré cómo la mano de mi Dios era buena sobre mí, y asimismo las palabras del rey, que me había dicho. Y dijeron: Levantémonos, y edifiquemos. Así esforzaron sus manos para bien.
NEH.2.19	2	19	But when Sanballat the Horonite, and Tobiah the servant, the Ammonite, and Geshem the Arabian, heard {it}, they laughed us to scorn, and despised us, and said, What {is} this thing that ye do? will ye rebel against the king?	0.7	positive	Mas habiéndolo oído Samballat Horonita, y Tobías el siervo Ammonita, y Gesem el Arabe, escarnecieron de nosotros, y nos despreciaron, diciendo: ¿Qué es esto que hacéis vosotros? ¿os rebeláis contra el rey?
NEH.2.20	2	20	Then answered I them, and said unto them, The God of heaven, he will prosper us; therefore we his servants will arise and build: but ye have no portion, nor right, nor memorial, in Jerusalem.	0.2857	positive	Y volvíles respuesta, y díjeles: El Dios de los cielos, él nos prosperará, y nosotros sus siervos nos levantaremos y edificaremos: que vosotros no tenéis parte, ni derecho, ni memoria en Jerusalem.
NEH.3.1	3	1	Then Eliashib the high priest rose up with his brethren the priests, and they builded the sheep gate; they sanctified it, and set up the doors of it; even unto the tower of Meah they sanctified it, unto the tower of Hananeel.	0.38	positive	Y LEVANTOSE Eliasib el gran sacerdote con sus hermanos los sacerdotes, y edificaron la puerta de las Ovejas. Ellos aparejaron y levantaron sus puertas hasta la torre de Meah, aparejándola hasta la torre de Hananeel.
NEH.3.2	3	2	And next unto him builded the men of Jericho. And next to them builded Zaccur the son of Imri. {next unto...: Heb. at his hand}	0.0	neutral	Y junto á ella edificaron los varones de Jericó: y luego edificó Zachûr hijo de Imri.
NEH.3.3	3	3	But the fish gate did the sons of Hassenaah build, who {also} laid the beams thereof, and set up the doors thereof, the locks thereof, and the bars thereof.	0.0	neutral	Y los hijos de Senaa edificaron la puerta del Pescado: ellos la enmaderaron, y levantaron sus puertas, con sus cerraduras y sus cerrojos.
NEH.3.4	3	4	And next unto them repaired Meremoth the son of Urijah, the son of Koz. And next unto them repaired Meshullam the son of Berechiah, the son of Meshezabeel. And next unto them repaired Zadok the son of Baana.	0.0	neutral	Y junto á ellos restauró Meremoth hijo de Urías, hijo de Cos, y al lado de ellos, restauró Mesullam hijo de Berechîas, hijo de Mesezabeel. Junto á ellos restauró Sadoc hijo de Baana.
NEH.3.5	3	5	And next unto them the Tekoites repaired; but their nobles put not their necks to the work of their Lord.	0.0	neutral	E inmediato á ellos restauraron los Tecoitas; mas sus grandes no prestaron su cerviz á la obra de su Señor.
NEH.3.6	3	6	Moreover the old gate repaired Jehoiada the son of Paseah, and Meshullam the son of Besodeiah; they laid the beams thereof, and set up the doors thereof, and the locks thereof, and the bars thereof.	0.1	neutral	Y la puerta Vieja restauraron Joiada hijo de Pasea, y Mesullam hijo de Besodías: ellos la enmaderaron, y levantaron sus puertas, con sus cerraduras y sus cerrojos.
NEH.3.7	3	7	And next unto them repaired Melatiah the Gibeonite, and Jadon the Meronothite, the men of Gibeon, and of Mizpah, unto the throne of the governor on this side the river.	0.0	neutral	Junto á ellos restauró Melatías Gabaonita, y Jadón Meronothita, varones de Gabaón y de Mizpa, por la silla del gobernador de la otra parte del río.
NEH.3.8	3	8	Next unto him repaired Uzziel the son of Harhaiah, of the goldsmiths. Next unto him also repaired Hananiah the son of {one of} the apothecaries, and they fortified Jerusalem unto the broad wall. {fortified...: or, left Jerusalem unto the broad wall}	0.025	neutral	Y junto á ellos restauró Uzziel hijo de Harhaía, de los plateros; junto al cual restauró también Hananías, hijo de un perfumero. Así dejaron reparado á Jerusalem hasta el muro ancho.
NEH.3.9	3	9	And next unto them repaired Rephaiah the son of Hur, the ruler of the half part of Jerusalem.	-0.0833	neutral	Junto á ellos restauró también Repaías hijo de Hur, príncipe de la mitad de la región de Jerusalem.
NEH.3.10	3	10	And next unto them repaired Jedaiah the son of Harumaph, even over against his house. And next unto him repaired Hattush the son of Hashabniah.	0.0	neutral	Asimismo restauró junto á ellos, y frente á su casa, Jedaías hijo de Harumaph; y junto á él restauró Hattus hijo de Hasbanías.
NEH.3.11	3	11	Malchijah the son of Harim, and Hashub the son of Pahathmoab, repaired the other piece, and the tower of the furnaces. {other...: Heb. second measure}	-0.0833	neutral	Malchîas hijo de Harim y Hasub hijo de Pahath-moab, restauraron la otra medida, y la torre de los Hornos.
NEH.3.12	3	12	And next unto him repaired Shallum the son of Halohesh, the ruler of the half part of Jerusalem, he and his daughters.	-0.0833	neutral	Junto á ellos restauró Sallum hijo de Lohes, príncipe de la mitad de la región de Jerusalem, él con sus hijas.
NEH.3.13	3	13	The valley gate repaired Hanun, and the inhabitants of Zanoah; they built it, and set up the doors thereof, the locks thereof, and the bars thereof, and a thousand cubits on the wall unto the dung gate.	0.0	neutral	La puerta del Valle la restauró Hanún con los moradores de Zanoa: ellos la reedificaron, y levantaron sus puertas, con sus cerraduras y sus cerrojos, y mil codos en el muro hasta la puerta del Muladar.
NEH.3.14	3	14	But the dung gate repaired Malchiah the son of Rechab, the ruler of part of Bethhaccerem; he built it, and set up the doors thereof, the locks thereof, and the bars thereof.	0.0	neutral	Y reedificó la puerta del Muladar, Malchîas hijo de Rechâb, príncipe de la provincia de Beth-haccerem: él la reedificó, y levantó sus puertas, sus cerraduras y sus cerrojos.
NEH.3.15	3	15	But the gate of the fountain repaired Shallun the son of Colhozeh, the ruler of part of Mizpah; he built it, and covered it, and set up the doors thereof, the locks thereof, and the bars thereof, and the wall of the pool of Siloah by the king's garden, and unto the stairs that go down from the city of David.	-0.1556	negative	Y Sallum hijo de Chôl-hoce, príncipe de la región de Mizpa, restauró la puerta de la Fuente: él la reedificó, y la enmaderó, y levantó sus puertas, sus cerraduras y sus cerrojos, y el muro del estanque de Selah hacia la huerta del rey, y hasta las gradas que descienden de la ciudad de David.
NEH.3.16	3	16	After him repaired Nehemiah the son of Azbuk, the ruler of the half part of Bethzur, unto {the place} over against the sepulchres of David, and to the pool that was made, and unto the house of the mighty.	0.1167	positive	Después de él restauró Nehemías hijo de Azbuc, príncipe de la mitad de la región de Beth-sur, hasta delante de los sepulcros de David, y hasta el estanque labrado, y hasta la casa de los Valientes.
NEH.3.17	3	17	After him repaired the Levites, Rehum the son of Bani. Next unto him repaired Hashabiah, the ruler of the half part of Keilah, in his part.	-0.0833	neutral	Tras él restauraron los Levitas, Rehum hijo de Bani; junto á él restauró Asabías, príncipe de la mitad de la región de Ceila en su región.
NEH.3.18	3	18	After him repaired their brethren, Bavai the son of Henadad, the ruler of the half part of Keilah.	-0.1667	negative	Después de él restauraron sus hermanos, Bavvai hijo de Henadad, príncipe de la mitad de la región de Ceila.
NEH.3.19	3	19	And next to him repaired Ezer the son of Jeshua, the ruler of Mizpah, another piece over against the going up to the armoury at the turning {of the wall}.	0.0	neutral	Y junto á él restauró Ezer hijo de Jesuá, príncipe de Mizpa, la otra medida frente á la subida de la armería de la esquina.
NEH.3.20	3	20	After him Baruch the son of Zabbai earnestly repaired the other piece, from the turning {of the wall} unto the door of the house of Eliashib the high priest. {Zabbai: also called, Zaccai}	0.0175	neutral	Después de él se enfervorizó á restaurar Baruch hijo de Zachâi la otra medida, desde la esquina hasta la puerta de la casa de Eliasib gran sacerdote.
NEH.3.21	3	21	After him repaired Meremoth the son of Urijah the son of Koz another piece, from the door of the house of Eliashib even to the end of the house of Eliashib.	0.0	neutral	Tras él restauró Meremoth hijo de Urías hijo de Cos la otra medida, desde la entrada de la casa de Eliasib, hasta el cabo de la casa de Eliasib.
NEH.3.22	3	22	And after him repaired the priests, the men of the plain.	-0.2143	negative	Después de él restauraron los sacerdotes, los varones de la campiña.
NEH.3.23	3	23	After him repaired Benjamin and Hashub over against their house. After him repaired Azariah the son of Maaseiah the son of Ananiah by his house.	0.0	neutral	Después de ellos restauraron Benjamín y Hasub, frente á su casa: y después de estos restauró Azarías, hijo de Maasías hijo de Ananías, cerca de su casa.
NEH.3.24	3	24	After him repaired Binnui the son of Henadad another piece, from the house of Azariah unto the turning {of the wall}, even unto the corner.	0.0	neutral	Después de él restauró Binnui hijo de Henadad la otra medida, desde la casa de Azarías hasta la revuelta, y hasta la esquina.
NEH.3.25	3	25	Palal the son of Uzai, over against the turning {of the wall}, and the tower which lieth out from the king's high house, that {was} by the court of the prison. After him Pedaiah the son of Parosh.	0.16	positive	Paal hijo de Uzai, enfrente de la esquina y la torre alta que sale de la casa del rey, que está en el patio de la cárcel. Después de él, Pedaía hijo de Pharos.
NEH.3.26	3	26	Moreover the Nethinims dwelt in Ophel, unto {the place} over against the water gate toward the east, and the tower that lieth out. {dwelt...: or, which dwelt in Ophel, repaired unto} {Ophel: or, tower}	0.0	neutral	(Y los Nethineos estuvieron en Ophel hasta enfrente de la puerta de las Aguas al oriente, y la torre que sobresalía.)
NEH.3.27	3	27	After them the Tekoites repaired another piece, over against the great tower that lieth out, even unto the wall of Ophel.	0.8	positive	Después de él restauraron los Tecoitas la otra medida, enfrente de la grande torre que sobresale, hasta el muro de Ophel.
NEH.3.28	3	28	From above the horse gate repaired the priests, every one over against his house.	0.0	neutral	Desde la puerta de los Caballos restauraron los sacerdotes, cada uno enfrente de su casa.
NEH.3.29	3	29	After them repaired Zadok the son of Immer over against his house. After him repaired also Shemaiah the son of Shechaniah, the keeper of the east gate.	0.0	neutral	Después de ellos resturó Sadoc hijo de Immer, enfrente de su casa: y después de él restauró Semaías hijo de Sechânías, guarda de la puerta oriental.
NEH.3.30	3	30	After him repaired Hananiah the son of Shelemiah, and Hanun the sixth son of Zalaph, another piece. After him repaired Meshullam the son of Berechiah over against his chamber.	0.0	neutral	Tras él restauró Hananías hijo de Selemías, y Anún hijo sexto de Salaph, la otra medida. Después de él restauró Mesullam, hijo de Berechîas, enfrente de su cámara.
NEH.3.31	3	31	After him repaired Malchiah the goldsmith's son unto the place of the Nethinims, and of the merchants, over against the gate Miphkad, and to the going up of the corner. {going...: or, corner chamber}	0.0	neutral	Después de él restauró Malchîas hijo del platero, hasta la casa de los Nethineos y de los tratantes, enfrente de la puerta del Juicio, y hasta la sala de la esquina.
NEH.3.32	3	32	And between the going up of the corner unto the sheep gate repaired the goldsmiths and the merchants. {going...: or, corner chamber}	0.0	neutral	Y entre la sala de la esquina hasta la puerta de las Ovejas, restauraron los plateros, y los tratantes.
NEH.4.1	4	1	But it came to pass, that when Sanballat heard that we builded the wall, he was wroth, and took great indignation, and mocked the Jews.	0.8	positive	Y FUÉ que como oyó Sanballat que nosotros edificábamos el muro, encolerizóse y enojóse en gran manera, é hizo escarnio de los Judíos.
NEH.4.2	4	2	And he spake before his brethren and the army of Samaria, and said, What do these feeble Jews? will they fortify themselves? will they sacrifice? will they make an end in a day? will they revive the stones out of the heaps of the rubbish which are burned? {fortify...: Heb. leave to themselves}	-0.5	negative	Y habló delante de sus hermanos y del ejército de Samaria, y dijo: ¿Qué hacen estos débiles Judíos? ¿hanles de permitir? ¿han de sacrificar? ¿han de acabar en un día? ¿han de resucitar de los montones del polvo las piedras que fueron quemadas?
NEH.4.3	4	3	Now Tobiah the Ammonite {was} by him, and he said, Even that which they build, if a fox go up, he shall even break down their stone wall.	-0.1556	negative	Y estaba junto á él Tobías Ammonita, el cual dijo: Aun lo que ellos edifican, si subiere una zorra derribará su muro de piedra.
NEH.4.4	4	4	Hear, O our God; for we are despised: and turn their reproach upon their own head, and give them for a prey in the land of captivity: {despised: Heb. despite}	-0.075	neutral	Oye, oh Dios nuestro, que somos en menosprecio, y vuelve el baldón de ellos sobre su cabeza, y dalos en presa en la tierra de su cautiverio:
NEH.4.5	4	5	And cover not their iniquity, and let not their sin be blotted out from before thee: for they have provoked {thee} to anger before the builders.	-0.7	negative	Y no cubras su iniquidad, ni su pecado sea raído delante de tu rostro; porque se airaron contra los que edificaban.
NEH.4.6	4	6	So built we the wall; and all the wall was joined together unto the half thereof: for the people had a mind to work.	-0.1667	negative	Edificamos pues el muro, y toda la muralla fué junta hasta su mitad: y el pueblo tuvo ánimo para obrar.
NEH.4.7	4	7	But it came to pass, {that} when Sanballat, and Tobiah, and the Arabians, and the Ammonites, and the Ashdodites, heard that the walls of Jerusalem were made up, {and} that the breaches began to be stopped, then they were very wroth, {were made up: Heb. ascended}	0.2	positive	Mas acaeció que oyendo Sanballat y Tobías, y los Arabes, y los Ammonitas, y los de Asdod, que los muros de Jerusalem eran reparados, porque ya los portillos comenzaban á cerrarse, encolerizáronse mucho;
NEH.4.8	4	8	And conspired all of them together to come {and} to fight against Jerusalem, and to hinder it. {to hinder...: Heb. to make an error to it}	0.0	neutral	Y conspiraron todos á una para venir á combatir á Jerusalem, y á hacerle daño.
NEH.4.9	4	9	Nevertheless we made our prayer unto our God, and set a watch against them day and night, because of them.	0.0	neutral	Entonces oramos á nuestro Dios, y por causa de ellos pusimos guarda contra ellos de día y de noche.
NEH.4.10	4	10	And Judah said, The strength of the bearers of burdens is decayed, and {there is} much rubbish; so that we are not able to build the wall.	-0.025	neutral	Y dijo Judá: Las fuerzas de los acarreadores se han enflaquecido, y el escombro es mucho, y no podemos edificar el muro.
NEH.4.11	4	11	And our adversaries said, They shall not know, neither see, till we come in the midst among them, and slay them, and cause the work to cease.	0.0	neutral	Y nuestros enemigos dijeron: No sepan, ni vean, hasta que entremos en medio de ellos, y los matemos, y hagamos cesar la obra.
NEH.4.12	4	12	And it came to pass, that when the Jews which dwelt by them came, they said unto us ten times, From all places whence ye shall return unto us {they will be upon you}. {From all...: or, That from all places ye must return to us}	0.0	neutral	Sucedió empero, que como vinieron los Judíos que habitaban entre ellos, nos dieron aviso diez veces de todos los lugares de donde volvían á nosotros.
NEH.4.13	4	13	Therefore set I in the lower places behind the wall, {and} on the higher places, I even set the people after their families with their swords, their spears, and their bows. {in the...: Heb. from the lower parts of the place, etc}	-0.075	neutral	Entonces puse por los bajos del lugar, detrás del muro, en las alturas de los peñascos, puse el pueblo por familias con sus espadas, con sus lanzas, y con sus arcos.
NEH.4.14	4	14	And I looked, and rose up, and said unto the nobles, and to the rulers, and to the rest of the people, Be not ye afraid of them: remember the Lord, {which is} great and terrible, and fight for your brethren, your sons, and your daughters, your wives, and your houses.	-0.05	neutral	Después miré, y levantéme, y dije á los principales y á los magistrados, y al resto del pueblo: No temáis delante de ellos: acordaos del Seños grande y terrible, y pelead por vuestros hermanos, por vuestros hijos y por vuestras hijas, por vuestras mujeres y por vuestras casas.
NEH.4.15	4	15	And it came to pass, when our enemies heard that it was known unto us, and God had brought their counsel to nought, that we returned all of us to the wall, every one unto his work.	0.0	neutral	Y sucedió que como oyeron nuestros enemigos que lo habíamos entendido, Dios disipó el consejo de ellos, y volvímonos todos al muro, cada uno á su obra.
NEH.4.16	4	16	And it came to pass from that time forth, {that} the half of my servants wrought in the work, and the other half of them held both the spears, the shields, and the bows, and the habergeons; and the rulers {were} behind all the house of Judah.	-0.2146	negative	Mas fué que desde aquel día la mitad de los mancebos trabajaba en la obra, y la otra mitad de ellos tenía lanzas y escudos, y arcos, y corazas; y los príncipes estaban tras toda la casa de Judá.
NEH.4.17	4	17	They which builded on the wall, and they that bare burdens, with those that laded, {every one} with one of his hands wrought in the work, and with the other {hand} held a weapon.	-0.0375	neutral	Los que edificaban en el muro, y los que llevaban cargas y los que cargaban, con la una mano trabajaban en la obra, y en la otra tenían la espada.
NEH.4.18	4	18	For the builders, every one had his sword girded by his side, and {so} builded. And he that sounded the trumpet {was} by me. {by his side: Heb. on his loins}	0.0	neutral	Porque los que edificaban, cada uno tenía su espada ceñida á sus lomos, y así edificaban y el que tocaba la trompeta estaba junto á mí.
NEH.4.19	4	19	And I said unto the nobles, and to the rulers, and to the rest of the people, The work {is} great and large, and we are separated upon the wall, one far from another.	0.3714	positive	Y dije á los principales, y á los magistrados y al resto del pueblo: La obra es grande y larga, y nosotros estamos apartados en el muro, lejos los unos de los otros.
NEH.4.20	4	20	In what place {therefore} ye hear the sound of the trumpet, resort ye thither unto us: our God shall fight for us.	0.4	positive	En el lugar donde oyereis la voz de la trompeta, reuníos allí á nosotros: nuestro Dios peleará por nosotros.
NEH.4.21	4	21	So we laboured in the work: and half of them held the spears from the rising of the morning till the stars appeared.	-0.1667	negative	Nosotros pues trabajábamos en la obra; y la mitad de ellos tenían lanzas desde la subida del alba hasta salir las estrellas.
NEH.4.22	4	22	Likewise at the same time said I unto the people, Let every one with his servant lodge within Jerusalem, that in the night they may be a guard to us, and labour on the day.	0.0	neutral	También dije entonces al pueblo: Cada uno con su criado se quede dentro de Jerusalem, y hágannos de noche centinela, y de día á la obra.
NEH.4.23	4	23	So neither I, nor my brethren, nor my servants, nor the men of the guard which followed me, none of us put off our clothes, {saving that} every one put them off for washing. {saving...: or, every one went with his weapon for water}	0.0	neutral	Y ni yo, ni mis hermanos, ni mis mozos, ni la gente de guardia que me seguía, desnudamos nuestro vestido: cada uno se desnudaba solamente para lavarse.
NEH.5.1	5	1	And there was a great cry of the people and of their wives against their brethren the Jews.	0.8	positive	ENTONCES fué grande el clamor del pueblo y de sus mujeres contra los Judíos sus hermanos.
NEH.5.2	5	2	For there were that said, We, our sons, and our daughters, {are} many: therefore we take up corn {for them}, that we may eat, and live.	0.3182	positive	Y había quien decía: Nosotros, nuestros hijos y nuestras hijas, somos muchos: hemos por tanto tomado grano para comer y vivir.
NEH.5.3	5	3	{Some} also there were that said, We have mortgaged our lands, vineyards, and houses, that we might buy corn, because of the dearth.	0.0	neutral	Y había quienes decían: Hemos empeñado nuestras tierras, y nuestras viñas, y nuestras casas, para comprar grano en el hambre.
NEH.5.4	5	4	There were also that said, We have borrowed money for the king's tribute, {and that upon} our lands and vineyards.	0.0	neutral	Y había quienes decían: Hemos tomado prestado dinero para el tributo del rey, sobre nuestras tierras y viñas.
NEH.5.5	5	5	Yet now our flesh {is} as the flesh of our brethren, our children as their children: and, lo, we bring into bondage our sons and our daughters to be servants, and {some} of our daughters are brought unto bondage {already}: neither {is it} in our power {to redeem them}; for other men have our lands and vineyards.	-0.125	negative	Ahora bien, nuestra carne es como la carne de nuestros hermanos, nuestros hijos como sus hijos; y he aquí que nosotros sujetamos nuestros hijos y nuestras hijas á servidumbre, y hay algunas de nuestras hijas sujetas: mas no hay facultad en nuestras manos para rescatarlas, porque nuestras tierras y nuestras viñas son de otros.
NEH.5.6	5	6	And I was very angry when I heard their cry and these words.	-0.65	negative	Y enojéme en gran manera cuando oí su clamor y estas palabras.
NEH.5.7	5	7	Then I consulted with myself, and I rebuked the nobles, and the rulers, and said unto them, Ye exact usury, every one of his brother. And I set a great assembly against them. {I consulted...: Heb. my heart consulted in me}	0.525	positive	Medité lo entonces para conmigo, y reprendí á los principales y á los magistrados, y díjeles: ¿Tomáiscada uno usura de vuestros hermanos? Y convoqué contra ellos una grande junta.
